,0
2017-07-01 10:33:00,12.83
2017-07-01 10:34:00,12.77
2017-07-01 10:35:00,12.77
2017-07-01 10:36:00,12.68
2017-07-01 10:37:00,12.62
2017-07-01 10:38:00,12.59
2017-07-01 10:39:00,12.369999999999997
2017-07-01 10:40:00,12.389999999999997
2017-07-01 10:41:00,12.569999999999999
2017-07-01 10:42:00,12.569999999999999
2017-07-01 10:43:00,12.599999999999996
2017-07-01 10:44:00,12.599999999999996
2017-07-01 10:45:00,12.489999999999997
2017-07-01 10:46:00,12.569999999999997
2017-07-01 10:47:00,12.539999999999997
2017-07-01 10:48:00,12.619999999999996
2017-07-01 10:49:00,12.609999999999996
2017-07-01 10:50:00,12.609999999999996
2017-07-01 10:51:00,12.819999999999997
2017-07-01 10:52:00,12.829999999999997
2017-07-01 10:53:00,12.449999999999996
2017-07-01 10:54:00,12.329999999999997
2017-07-01 10:55:00,12.399999999999999
2017-07-01 10:56:00,12.449999999999998
2017-07-01 10:57:00,12.429999999999996
2017-07-01 10:58:00,12.449999999999998
2017-07-01 10:59:00,12.509999999999996
2017-07-01 11:00:00,12.479999999999997
2017-07-01 11:01:00,12.469999999999997
2017-07-01 11:02:00,12.519999999999996
2017-07-01 11:03:00,12.499999999999996
2017-07-01 11:04:00,12.549999999999997
2017-07-01 11:05:00,12.739999999999997
2017-07-01 11:06:00,12.829999999999998
2017-07-01 11:07:00,12.799999999999997
2017-07-01 11:08:00,12.789999999999996
2017-07-01 11:09:00,12.849999999999996
2017-07-01 11:10:00,12.759999999999996
2017-07-01 11:11:00,13.019999999999998
2017-07-01 11:12:00,12.709999999999997
2017-07-01 11:13:00,12.779999999999998
2017-07-01 11:14:00,13.219999999999999
2017-07-01 11:15:00,13.069999999999995
2017-07-01 11:16:00,13.089999999999996
2017-07-01 11:17:00,13.059999999999997
2017-07-01 11:18:00,13.019999999999996
2017-07-01 11:19:00,13.029999999999996
2017-07-01 11:20:00,13.039999999999997
2017-07-01 11:21:00,13.17
2017-07-01 11:22:00,13.16
2017-07-01 11:23:00,13.129999999999999
2017-07-01 11:24:00,13.239999999999998
2017-07-01 11:25:00,13.099999999999996
2017-07-01 11:26:00,13.109999999999998
2017-07-01 11:27:00,12.879999999999999
2017-07-01 11:28:00,12.889999999999999
2017-07-01 11:29:00,12.93
2017-07-01 11:30:00,12.91
2017-07-01 11:31:00,12.760000000000002
2017-07-01 11:32:00,12.760000000000002
2017-07-01 11:33:00,12.740000000000002
2017-07-01 11:34:00,12.770000000000001
2017-07-01 11:35:00,12.9
2017-07-01 11:36:00,12.629999999999999
2017-07-01 11:37:00,12.669999999999998
2017-07-01 11:38:00,12.659999999999998
2017-07-01 11:39:00,12.689999999999998
2017-07-01 11:40:00,12.669999999999998
2017-07-01 11:41:00,12.659999999999998
2017-07-01 11:42:00,12.659999999999998
2017-07-01 11:43:00,12.669999999999998
2017-07-01 11:44:00,12.57
2017-07-01 11:45:00,12.61
2017-07-01 11:46:00,12.659999999999998
2017-07-01 11:47:00,12.739999999999998
2017-07-01 11:48:00,12.659999999999997
2017-07-01 11:49:00,12.459999999999997
2017-07-01 11:50:00,12.159999999999997
2017-07-01 11:51:00,11.869999999999997
2017-07-01 11:52:00,11.749999999999996
2017-07-01 11:53:00,11.749999999999996
2017-07-01 11:54:00,11.699999999999998
2017-07-01 11:55:00,11.749999999999998
2017-07-01 11:56:00,11.51
2017-07-01 11:57:00,11.499999999999998
2017-07-01 11:58:00,11.499999999999998
2017-07-01 11:59:00,11.499999999999998
2017-07-02 08:00:00,13.249999999999998
2017-07-02 08:01:00,13.319999999999999
2017-07-02 08:02:00,13.279999999999998
2017-07-02 08:03:00,12.549999999999997
2017-07-02 08:04:00,12.699999999999998
2017-07-02 08:05:00,12.519999999999998
2017-07-02 08:06:00,12.529999999999998
2017-07-02 08:07:00,12.609999999999998
2017-07-02 08:08:00,12.49
2017-07-02 08:09:00,12.329999999999998
2017-07-02 08:10:00,12.659999999999998
2017-07-02 08:11:00,12.629999999999999
2017-07-02 08:12:00,12.549999999999999
2017-07-02 08:13:00,12.499999999999998
2017-07-02 08:14:00,12.339999999999996
2017-07-02 08:15:00,12.15
2017-07-02 08:16:00,12.209999999999999
2017-07-02 08:17:00,12.17
2017-07-02 08:18:00,12.070000000000002
2017-07-02 08:19:00,12.309999999999995
2017-07-02 08:20:00,12.289999999999996
2017-07-02 08:21:00,11.929999999999996
2017-07-02 08:22:00,11.929999999999996
2017-07-02 08:23:00,11.869999999999997
2017-07-02 08:24:00,11.889999999999997
2017-07-02 08:25:00,12.059999999999997
2017-07-02 08:26:00,12.12
2017-07-02 08:27:00,12.2
2017-07-02 08:28:00,12.179999999999998
2017-07-02 08:29:00,12.309999999999999
2017-07-02 08:30:00,12.439999999999996
2017-07-02 08:31:00,12.859999999999996
2017-07-02 08:32:00,12.869999999999996
2017-07-02 08:33:00,12.809999999999997
2017-07-02 08:34:00,12.869999999999996
2017-07-02 08:35:00,12.569999999999997
2017-07-02 08:36:00,11.859999999999998
2017-07-02 08:37:00,12.099999999999998
2017-07-02 08:38:00,11.98
2017-07-02 08:39:00,11.830000000000002
2017-07-02 08:40:00,11.950000000000001
2017-07-02 08:41:00,12.129999999999999
2017-07-02 08:42:00,12.11
2017-07-02 08:43:00,12.399999999999997
2017-07-02 08:44:00,12.379999999999997
2017-07-02 08:45:00,12.369999999999997
2017-07-02 08:46:00,12.469999999999997
2017-07-02 08:47:00,12.389999999999997
2017-07-02 08:48:00,12.379999999999997
2017-07-02 08:49:00,12.339999999999998
2017-07-02 08:50:00,12.379999999999997
2017-07-02 08:51:00,12.369999999999997
2017-07-02 08:52:00,12.389999999999997
2017-07-02 08:53:00,12.419999999999996
2017-07-02 08:54:00,12.469999999999999
2017-07-02 08:55:00,12.32
2017-07-02 08:56:00,12.129999999999999
2017-07-02 08:57:00,12.059999999999999
2017-07-02 08:58:00,11.869999999999997
2017-07-02 08:59:00,12.04
2017-07-02 09:00:00,12.769999999999998
2017-07-02 09:01:00,11.71
2017-07-02 09:02:00,11.730000000000002
2017-07-02 09:03:00,11.840000000000002
2017-07-02 09:04:00,11.850000000000001
2017-07-02 09:05:00,11.870000000000001
2017-07-02 09:06:00,11.710000000000003
2017-07-02 09:07:00,11.819999999999999
2017-07-02 09:08:00,12.01
2017-07-02 09:09:00,11.94
2017-07-02 09:10:00,11.77
2017-07-02 09:11:00,11.94
2017-07-02 09:12:00,12.07
2017-07-02 09:13:00,12.089999999999998
2017-07-02 09:14:00,12.12
2017-07-02 09:15:00,12.25
2017-07-02 09:16:00,12.419999999999998
2017-07-02 09:17:00,12.409999999999998
2017-07-02 09:18:00,12.559999999999999
2017-07-02 09:19:00,12.5
2017-07-02 09:20:00,12.359999999999998
2017-07-02 09:21:00,12.379999999999999
2017-07-02 09:22:00,12.339999999999998
2017-07-02 09:23:00,12.359999999999998
2017-07-02 09:24:00,12.379999999999999
2017-07-02 09:25:00,12.39
2017-07-02 09:26:00,12.360000000000001
2017-07-02 09:27:00,12.31
2017-07-02 09:28:00,12.370000000000001
2017-07-02 09:29:00,12.519999999999998
2017-07-02 09:30:00,12.549999999999997
2017-07-02 09:31:00,12.559999999999999
2017-07-02 09:32:00,12.569999999999999
2017-07-02 09:33:00,12.62
2017-07-02 09:34:00,12.659999999999998
2017-07-02 09:35:00,12.589999999999998
2017-07-02 09:36:00,12.68
2017-07-02 09:37:00,12.709999999999999
2017-07-02 09:38:00,12.579999999999997
2017-07-02 09:39:00,12.659999999999997
2017-07-02 09:40:00,13.419999999999998
2017-07-02 09:41:00,14.399999999999999
2017-07-02 09:42:00,13.639999999999997
2017-07-02 09:43:00,13.629999999999997
2017-07-02 09:44:00,13.739999999999997
2017-07-02 09:45:00,12.159999999999998
2017-07-02 09:46:00,12.129999999999999
2017-07-02 09:47:00,11.84
2017-07-02 09:48:00,11.699999999999998
2017-07-02 09:49:00,11.599999999999998
2017-07-02 09:50:00,11.669999999999996
2017-07-02 09:51:00,11.579999999999997
2017-07-02 09:52:00,11.609999999999998
2017-07-02 09:53:00,11.629999999999997
2017-07-02 09:54:00,12.079999999999997
2017-07-02 09:55:00,12.079999999999997
2017-07-02 09:56:00,12.179999999999998
2017-07-02 09:57:00,12.369999999999996
2017-07-02 09:58:00,12.639999999999999
2017-07-02 09:59:00,12.489999999999995
2017-07-02 10:00:00,12.759999999999996
2017-07-02 10:01:00,12.749999999999996
2017-07-02 10:02:00,12.839999999999996
2017-07-02 10:03:00,13.199999999999994
2017-07-02 10:04:00,13.139999999999997
2017-07-02 10:05:00,13.319999999999997
2017-07-02 10:06:00,13.729999999999999
2017-07-02 10:07:00,13.599999999999998
2017-07-02 10:08:00,13.209999999999999
2017-07-02 10:09:00,13.239999999999998
2017-07-02 10:10:00,13.179999999999996
2017-07-02 10:11:00,13.189999999999998
2017-07-02 10:12:00,13.159999999999997
2017-07-02 10:13:00,13.089999999999998
2017-07-02 10:14:00,13.159999999999998
2017-07-02 10:15:00,13.159999999999995
2017-07-02 10:16:00,13.989999999999997
2017-07-02 10:17:00,15.509999999999996
2017-07-02 10:18:00,15.539999999999994
2017-07-02 10:19:00,15.94
2017-07-02 10:20:00,16.13
2017-07-02 10:21:00,16.03
2017-07-02 10:22:00,15.979999999999999
2017-07-02 10:23:00,15.69
2017-07-02 10:24:00,15.65
2017-07-02 10:25:00,15.67
2017-07-02 10:26:00,13.07
2017-07-02 10:27:00,13.11
2017-07-02 10:28:00,13.110000000000001
2017-07-02 10:29:00,13.08
2017-07-02 10:30:00,13.289999999999996
2017-07-02 10:31:00,13.859999999999996
2017-07-02 10:32:00,14.039999999999996
2017-07-02 10:33:00,14.049999999999995
2017-07-02 10:34:00,12.999999999999995
2017-07-02 10:35:00,13.129999999999995
2017-07-02 10:36:00,13.179999999999996
2017-07-02 10:37:00,13.169999999999996
2017-07-02 10:38:00,13.339999999999998
2017-07-02 10:39:00,13.649999999999997
2017-07-02 10:40:00,13.949999999999996
2017-07-02 10:41:00,13.799999999999995
2017-07-02 10:42:00,13.799999999999995
2017-07-02 10:43:00,13.889999999999997
2017-07-02 10:44:00,13.319999999999999
2017-07-02 10:45:00,13.829999999999995
2017-07-02 10:46:00,13.989999999999998
2017-07-02 10:47:00,13.829999999999998
2017-07-02 10:48:00,14.119999999999997
2017-07-02 10:49:00,14.129999999999997
2017-07-02 10:50:00,14.319999999999997
2017-07-02 10:51:00,14.569999999999997
2017-07-02 10:52:00,14.729999999999999
2017-07-02 10:53:00,14.67
2017-07-02 10:54:00,14.99
2017-07-02 10:55:00,15.229999999999997
2017-07-02 10:56:00,15.509999999999996
2017-07-02 10:57:00,15.849999999999996
2017-07-02 10:58:00,15.379999999999999
2017-07-02 10:59:00,15.349999999999998
2017-07-02 11:00:00,15.29
2017-07-02 11:01:00,15.519999999999998
2017-07-02 11:02:00,16.16
2017-07-02 11:03:00,16.02
2017-07-02 11:04:00,14.799999999999995
2017-07-02 11:05:00,14.769999999999996
2017-07-02 11:06:00,15.209999999999999
2017-07-02 11:07:00,15.270000000000001
2017-07-02 11:08:00,15.35
2017-07-02 11:09:00,15.27
2017-07-02 11:10:00,16.150000000000002
2017-07-02 11:11:00,16.05
2017-07-02 11:12:00,15.49
2017-07-02 11:13:00,14.790000000000001
2017-07-02 11:14:00,14.809999999999997
2017-07-02 11:15:00,14.179999999999998
2017-07-02 11:16:00,14.499999999999998
2017-07-02 11:17:00,15.2
2017-07-02 11:18:00,15.370000000000001
2017-07-02 11:19:00,15.670000000000002
2017-07-02 11:20:00,15.629999999999999
2017-07-02 11:21:00,16.560000000000002
2017-07-02 11:22:00,16.71
2017-07-02 11:23:00,16.34
2017-07-02 11:24:00,16.34
2017-07-02 11:25:00,16.39
2017-07-02 11:26:00,16.35
2017-07-02 11:27:00,16.45
2017-07-02 11:28:00,16.64
2017-07-02 11:29:00,16.83
2017-07-02 11:30:00,16.68
2017-07-02 11:31:00,16.97
2017-07-02 11:32:00,17.38
2017-07-02 11:33:00,17.549999999999997
2017-07-02 11:34:00,17.530000000000005
2017-07-02 11:35:00,17.43
2017-07-02 11:36:00,16.33
2017-07-02 11:37:00,15.349999999999994
2017-07-02 11:38:00,15.009999999999996
2017-07-02 11:39:00,15.299999999999995
2017-07-02 11:40:00,15.299999999999997
2017-07-02 11:41:00,14.66
2017-07-02 11:42:00,14.639999999999999
2017-07-02 11:43:00,14.579999999999998
2017-07-02 11:44:00,14.429999999999998
2017-07-02 11:45:00,14.669999999999998
2017-07-02 11:46:00,15.219999999999997
2017-07-02 11:47:00,15.219999999999995
2017-07-02 11:48:00,15.099999999999998
2017-07-02 11:49:00,15.079999999999997
2017-07-02 11:50:00,16.58
2017-07-02 11:51:00,16.4
2017-07-02 11:52:00,17.43
2017-07-02 11:53:00,17.390000000000004
2017-07-02 11:54:00,17.17
2017-07-02 11:55:00,16.949999999999996
2017-07-02 11:56:00,17.339999999999996
2017-07-02 11:57:00,17.560000000000002
2017-07-02 11:58:00,17.560000000000002
2017-07-02 11:59:00,17.67
2017-07-03 08:00:00,12.35
2017-07-03 08:01:00,12.4
2017-07-03 08:02:00,12.489999999999998
2017-07-03 08:03:00,12.489999999999998
2017-07-03 08:04:00,12.379999999999999
2017-07-03 08:05:00,12.709999999999997
2017-07-03 08:06:00,12.769999999999996
2017-07-03 08:07:00,12.669999999999996
2017-07-03 08:08:00,12.709999999999996
2017-07-03 08:09:00,12.669999999999996
2017-07-03 08:10:00,12.649999999999997
2017-07-03 08:11:00,12.809999999999997
2017-07-03 08:12:00,12.509999999999998
2017-07-03 08:13:00,12.509999999999998
2017-07-03 08:14:00,12.200000000000001
2017-07-03 08:15:00,12.109999999999998
2017-07-03 08:16:00,12.139999999999999
2017-07-03 08:17:00,12.129999999999999
2017-07-03 08:18:00,12.01
2017-07-03 08:19:00,11.97
2017-07-03 08:20:00,11.76
2017-07-03 08:21:00,11.76
2017-07-03 08:22:00,11.770000000000001
2017-07-03 08:23:00,11.690000000000001
2017-07-03 08:24:00,11.690000000000001
2017-07-03 08:25:00,11.86
2017-07-03 08:26:00,11.350000000000001
2017-07-03 08:27:00,11.650000000000002
2017-07-03 08:28:00,11.640000000000002
2017-07-03 08:29:00,11.660000000000002
2017-07-03 08:30:00,11.650000000000002
2017-07-03 08:31:00,11.410000000000002
2017-07-03 08:32:00,11.42
2017-07-03 08:33:00,11.38
2017-07-03 08:34:00,11.469999999999999
2017-07-03 08:35:00,11.289999999999997
2017-07-03 08:36:00,10.759999999999998
2017-07-03 08:37:00,10.699999999999998
2017-07-03 08:38:00,10.709999999999997
2017-07-03 08:39:00,10.739999999999998
2017-07-03 08:40:00,11.02
2017-07-03 08:41:00,11.450000000000001
2017-07-03 08:42:00,11.450000000000001
2017-07-03 08:43:00,11.6
2017-07-03 08:44:00,11.689999999999998
2017-07-03 08:45:00,11.84
2017-07-03 08:46:00,11.900000000000002
2017-07-03 08:47:00,12.329999999999998
2017-07-03 08:48:00,12.329999999999997
2017-07-03 08:49:00,12.399999999999997
2017-07-03 08:50:00,11.91
2017-07-03 08:51:00,12.589999999999996
2017-07-03 08:52:00,12.529999999999996
2017-07-03 08:53:00,12.609999999999998
2017-07-03 08:54:00,12.25
2017-07-03 08:55:00,12.309999999999999
2017-07-03 08:56:00,12.12
2017-07-03 08:57:00,12.139999999999999
2017-07-03 08:58:00,12.089999999999998
2017-07-03 08:59:00,12.059999999999997
2017-07-03 09:00:00,12.28
2017-07-03 09:01:00,13.009999999999996
2017-07-03 09:02:00,12.17
2017-07-03 09:03:00,12.209999999999999
2017-07-03 09:04:00,12.369999999999997
2017-07-03 09:05:00,12.369999999999997
2017-07-03 09:06:00,12.339999999999998
2017-07-03 09:07:00,12.409999999999998
2017-07-03 09:08:00,12.69
2017-07-03 09:09:00,12.75
2017-07-03 09:10:00,12.379999999999997
2017-07-03 09:11:00,12.43
2017-07-03 09:12:00,12.29
2017-07-03 09:13:00,11.659999999999998
2017-07-03 09:14:00,11.7
2017-07-03 09:15:00,11.7
2017-07-03 09:16:00,11.61
2017-07-03 09:17:00,11.58
2017-07-03 09:18:00,11.61
2017-07-03 09:19:00,11.99
2017-07-03 09:20:00,12.119999999999997
2017-07-03 09:21:00,12.009999999999996
2017-07-03 09:22:00,12.249999999999996
2017-07-03 09:23:00,12.419999999999998
2017-07-03 09:24:00,12.379999999999997
2017-07-03 09:25:00,12.229999999999999
2017-07-03 09:26:00,12.23
2017-07-03 09:27:00,12.700000000000001
2017-07-03 09:28:00,12.690000000000001
2017-07-03 09:29:00,12.66
2017-07-03 09:30:00,12.329999999999998
2017-07-03 09:31:00,12.349999999999998
2017-07-03 09:32:00,12.399999999999997
2017-07-03 09:33:00,12.439999999999998
2017-07-03 09:34:00,12.589999999999998
2017-07-03 09:35:00,12.609999999999998
2017-07-03 09:36:00,12.209999999999999
2017-07-03 09:37:00,12.2
2017-07-03 09:38:00,12.459999999999997
2017-07-03 09:39:00,12.499999999999998
2017-07-03 09:40:00,12.469999999999997
2017-07-03 09:41:00,12.569999999999999
2017-07-03 09:42:00,12.439999999999996
2017-07-03 09:43:00,12.599999999999996
2017-07-03 09:44:00,12.74
2017-07-03 09:45:00,12.769999999999998
2017-07-03 09:46:00,12.729999999999999
2017-07-03 09:47:00,12.799999999999999
2017-07-03 09:48:00,12.609999999999998
2017-07-03 09:49:00,12.540000000000001
2017-07-03 09:50:00,12.540000000000001
2017-07-03 09:51:00,12.53
2017-07-03 09:52:00,12.549999999999999
2017-07-03 09:53:00,13.039999999999997
2017-07-03 09:54:00,12.719999999999997
2017-07-03 09:55:00,12.49
2017-07-03 09:56:00,12.58
2017-07-03 09:57:00,12.57
2017-07-03 09:58:00,12.33
2017-07-03 09:59:00,12.269999999999998
2017-07-03 10:00:00,12.35
2017-07-03 10:01:00,12.359999999999998
2017-07-03 10:02:00,12.45
2017-07-03 10:03:00,12.49
2017-07-03 10:04:00,12.469999999999997
2017-07-03 10:05:00,12.72
2017-07-03 10:06:00,12.739999999999998
2017-07-03 10:07:00,12.919999999999996
2017-07-03 10:08:00,12.679999999999998
2017-07-03 10:09:00,12.719999999999997
2017-07-03 10:10:00,12.769999999999998
2017-07-03 10:11:00,12.839999999999998
2017-07-03 10:12:00,12.849999999999998
2017-07-03 10:13:00,12.789999999999997
2017-07-03 10:14:00,12.839999999999998
2017-07-03 10:15:00,12.809999999999999
2017-07-03 10:16:00,12.899999999999999
2017-07-03 10:17:00,12.869999999999996
2017-07-03 10:18:00,12.929999999999998
2017-07-03 10:19:00,12.969999999999999
2017-07-03 10:20:00,13.019999999999998
2017-07-03 10:21:00,12.939999999999996
2017-07-03 10:22:00,12.869999999999996
2017-07-03 10:23:00,12.499999999999998
2017-07-03 10:24:00,11.879999999999997
2017-07-03 10:25:00,11.929999999999998
2017-07-03 10:26:00,12.31
2017-07-03 10:27:00,11.770000000000001
2017-07-03 10:28:00,11.57
2017-07-03 10:29:00,11.65
2017-07-03 10:30:00,11.49
2017-07-03 10:31:00,11.679999999999998
2017-07-03 10:32:00,11.819999999999995
2017-07-03 10:33:00,12.029999999999998
2017-07-03 10:34:00,12.75
2017-07-03 10:35:00,12.790000000000001
2017-07-03 10:36:00,13.339999999999998
2017-07-03 10:37:00,13.660000000000002
2017-07-03 10:38:00,13.8
2017-07-03 10:39:00,13.67
2017-07-03 10:40:00,13.66
2017-07-03 10:41:00,14.11
2017-07-03 10:42:00,14.069999999999997
2017-07-03 10:43:00,14.339999999999998
2017-07-03 10:44:00,15.680000000000003
2017-07-03 10:45:00,16.169999999999998
2017-07-03 10:46:00,16.45
2017-07-03 10:47:00,13.599999999999998
2017-07-03 10:48:00,13.219999999999997
2017-07-03 10:49:00,13.149999999999999
2017-07-03 10:50:00,13.169999999999998
2017-07-03 10:51:00,13.259999999999996
2017-07-03 10:52:00,13.909999999999997
2017-07-03 10:53:00,14.049999999999997
2017-07-03 10:54:00,14.189999999999998
2017-07-03 10:55:00,14.209999999999997
2017-07-03 10:56:00,14.779999999999996
2017-07-03 10:57:00,15.459999999999996
2017-07-03 10:58:00,14.269999999999996
2017-07-03 10:59:00,14.189999999999996
2017-07-03 11:00:00,14.029999999999998
2017-07-03 11:01:00,14.039999999999996
2017-07-03 11:02:00,14.119999999999996
2017-07-03 11:03:00,14.119999999999996
2017-07-03 11:04:00,14.529999999999996
2017-07-03 11:05:00,14.539999999999996
2017-07-03 11:06:00,14.869999999999996
2017-07-03 11:07:00,15.34
2017-07-03 11:08:00,13.279999999999998
2017-07-03 11:09:00,13.249999999999998
2017-07-03 11:10:00,12.939999999999996
2017-07-03 11:11:00,12.999999999999996
2017-07-03 11:12:00,13.249999999999998
2017-07-03 11:13:00,13.239999999999997
2017-07-03 11:14:00,13.629999999999995
2017-07-03 11:15:00,13.639999999999993
2017-07-03 11:16:00,13.689999999999996
2017-07-03 11:17:00,13.649999999999995
2017-07-03 11:18:00,15.179999999999998
2017-07-03 11:19:00,15.389999999999999
2017-07-03 11:20:00,13.049999999999997
2017-07-03 11:21:00,12.919999999999998
2017-07-03 11:22:00,12.909999999999997
2017-07-03 11:23:00,12.909999999999995
2017-07-03 11:24:00,12.949999999999998
2017-07-03 11:25:00,12.919999999999996
2017-07-03 11:26:00,12.919999999999996
2017-07-03 11:27:00,12.839999999999998
2017-07-03 11:28:00,12.829999999999998
2017-07-03 11:29:00,12.719999999999999
2017-07-03 11:30:00,15.329999999999997
2017-07-03 11:31:00,16.02
2017-07-03 11:32:00,16.919999999999998
2017-07-03 11:33:00,16.929999999999996
2017-07-03 11:34:00,16.970000000000002
2017-07-03 11:35:00,17.110000000000003
2017-07-03 11:36:00,16.810000000000002
